CREATE DATABASE IF NOT EXISTS proyecto;
USE proyecto;

-- Crear tabla Usuarios
CREATE TABLE Usuarios (
    ID_USER INT PRIMARY KEY AUTO_INCREMENT,
    username VARCHAR(50),        -- Cambiado 'user' a 'username' para evitar conflictos con palabras reservadas
    password VARCHAR(255),       -- Se recomienda almacenar contraseñas con hash, por lo tanto, se incrementa el tamaño
    root BOOLEAN,
    nombre VARCHAR(255),
    apellidos VARCHAR(255),
    poblacion VARCHAR(255),
    provincia VARCHAR(255),
    codigo_postal VARCHAR(10),
    direccion VARCHAR(255),
    pfp VARCHAR(255)             -- Almacenar la ruta de la imagen
);

-- Crear tabla Productos
CREATE TABLE Productos (
    ID_PRODUCTO INT PRIMARY KEY AUTO_INCREMENT,
    nombre VARCHAR(255),
    codigo VARCHAR(6) UNIQUE,    -- Asegurar que el código del producto sea único
    tema VARCHAR(255),
    num_piezas INT,
    precio DECIMAL(10, 2),
    tipo VARCHAR(20)
);

-- Crear tabla Pedidos
CREATE TABLE Pedidos (
    ID_Pedido INT PRIMARY KEY AUTO_INCREMENT,
    precio_total DECIMAL(10, 2),
    fecha_envio DATE,
    fecha_recibido DATE,
    estado VARCHAR(50),
    ID_usuario INT,
    FOREIGN KEY (ID_usuario) REFERENCES Usuarios(ID_USER) ON DELETE CASCADE -- Si un usuario es eliminado, se borran sus pedidos
);

-- Crear tabla Detalle_pedidos
CREATE TABLE Detalle_pedidos (
    ID_Detalle_Pedido INT PRIMARY KEY AUTO_INCREMENT,
    ID_Pedido INT,
    ID_PRODUCTO INT,
    FOREIGN KEY (ID_Pedido) REFERENCES Pedidos(ID_Pedido) ON DELETE CASCADE, -- Si se elimina un pedido, se eliminan los detalles
    FOREIGN KEY (ID_PRODUCTO) REFERENCES Productos(ID_PRODUCTO)
);

-- Crear tabla Wishlists
CREATE TABLE Wishlists (
    ID_Wishlist INT PRIMARY KEY AUTO_INCREMENT,
    ID_USER INT,
    FOREIGN KEY (ID_USER) REFERENCES Usuarios(ID_USER) ON DELETE CASCADE -- Si se elimina un usuario, se elimina su wishlist
);

-- Crear tabla Wishlist_detalle
CREATE TABLE Wishlist_detalle (
    ID_Wishlist_Detalle INT PRIMARY KEY AUTO_INCREMENT,
    ID_Wishlist INT,
    ID_PRODUCTO INT,
    FOREIGN KEY (ID_Wishlist) REFERENCES Wishlists(ID_Wishlist) ON DELETE CASCADE, -- Si se elimina la wishlist, se eliminan los detalles
    FOREIGN KEY (ID_PRODUCTO) REFERENCES Productos(ID_PRODUCTO)
);

-- Insertar productos en la tabla Productos
INSERT INTO Productos (nombre, codigo, tema, num_piezas, precio, tipo)
VALUES 
    ('Coche de Carreras de Fórmula 1 McLaren 2023', '76919', 'Speed Champions', 245, 26.99, 'set'),
    ('Comandante clon de asalto Cody', 'SW1233', 'Star Wars', 1, 27.99, 'minifig'),
    ('Darth Maul', 'SW0003', 'Star Wars', 1, 24.99, 'minifig'),
    ('El Mandaloriano', 'SW1258', 'Star Wars', 1, 9.99, 'minifig'),
    ('Piloto caza TIE', 'SW1260', 'Star Wars', 1, 6.99, 'minifig'),
    ('Dark Trooper', 'SW1161', 'Star Wars', 1, 8.99, 'minifig'),
    ('Gar Saxon', 'SW1162', 'Star Wars', 1, 56.99, 'minifig'),
    ('Wolverine', 'M2012', 'Marvel', 1, 6.99, 'minifig'),
    ('MR. Knight', 'M2003', 'Marvel', 1, 4.99, 'minifig'),
    ('Spider-Man', 'M2778', 'Marvel', 1, 11.99, 'minifig'),
    ('Venom', 'M2664', 'Marvel', 1, 11.99, 'minifig');

INSERT INTO Usuarios (username, password, root, nombre, apellidos, poblacion, provincia, codigo_postal, direccion, pfp) 
VALUES 
    ('root', 'root', TRUE, 'Sergio', 'Guerrero Ramos', 'Fuente del Maestre', 'Badajoz', '06360', 'Calle Falsa 123', '10'),
    ('user', 'user', FALSE, 'Juan', 'Perez', 'Barcelona', 'Barcelona', '08001', 'Calle Real 456', '2');

